"Injury.Severity","Aircraft.damage","Aircraft.Category","Amateur.Built","Number.of.Engines","Engine.Type","Weather.Condition","Broad.phase.of.flight","Total.Uninjured"
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Climb",2
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",4,"Turbo Prop","VMC","Landing",6
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Incident","Minor","Airplane","No",2,"Reciprocating","VMC","Takeoff",2
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Descent",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Approach",0
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","IMC","Takeoff",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Takeoff",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Fatal","Destroyed","Airplane","No",3,"Turbo Fan","IMC","Landing",182
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",3
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Landing",2
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Maneuvering",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Go-around",1
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Standing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Descent",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",2
"Fatal","Destroyed","Helicopter","Yes",1,"Turbo Shaft","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",2
"Incident","Minor","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",4
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Destroyed","Airplane","No",2,"Turbo Prop","IMC","Approach",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Jet","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Destroyed","Airplane","No",2,"Turbo Prop","IMC","Landing",0
"Non-Fatal","Minor","Airplane","No",3,"Turbo Fan","IMC","Takeoff",154
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Maneuvering",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Approach",1
"Fatal","Destroyed","Helicopter","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Helicopter","No",1,"Turbo Shaft","VMC","Takeoff",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Climb",0
"Non-Fatal","Minor","Airplane","No",1,"Reciprocating","VMC","Taxi",3
"Non-Fatal","Minor","Airplane","No",1,"Reciprocating","VMC","Standing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",3
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Landing",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",5
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Climb",0
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Go-around",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",2
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Approach",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Cruise",5
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Landing",2
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Takeoff",4
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Helicopter","No",1,"Turbo Shaft","VMC","Other",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Descent",0
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",4
"Incident","Minor","Airplane","No",2,"Turbo Jet","IMC","Approach",119
"Non-Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Takeoff",2
"Fatal","Destroyed","Airplane","No",2,"Reciprocating","VMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Descent",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Fatal","Destroyed","Airplane","No",2,"Turbo Prop","IMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","IMC","Cruise",4
"Non-Fatal","Substantial","Airplane","No",2,"Turbo Prop","VMC","Approach",36
"Non-Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",2
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Descent",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",3
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","IMC","Approach",0
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Approach",6
"Incident","Minor","Airplane","No",2,"Turbo Prop","VMC","Takeoff",16
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Cruise",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","IMC","Cruise",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Approach",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Taxi",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Descent",3
"Non-Fatal","Substantial","Airplane","Yes",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Approach",1
"Non-Fatal","Substantial","Helicopter","No",1,"Reciprocating","VMC","Cruise",1
"Non-Fatal","Substantial","Airplane","No",2,"Reciprocating","IMC","Landing",7
"Non-Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Approach",0
"Fatal","Destroyed","Airplane","Yes",1,"Reciprocating","VMC","Maneuvering",0
"Fatal","Destroyed","Airplane","No",1,"Reciprocating","VMC","Maneuvering",0
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Landing",1
"Non-Fatal","Substantial","Airplane","No",1,"Reciprocating","VMC","Takeoff",3
